,Identifier,SMILES,Label
911,CHEMBL2289402,COC(C1=NOCC1)c1ccccc1COc1cc(C)ccc1C,0
912,CHEMBL228525,Cc1ccc(C(CCN(C)C)NC(=O)Cc2ccc(C(F)(F)F)cc2)cc1,0
913,CHEMBL483769,CN(C)c1ccc(/C=N\NC(=O)c2cccc(F)c2)cc1,0
914,CHEMBL3331192,CCCCCCOP(=O)(O)OCCSC(=S)N1CCCCC1,0
915,CHEMBL2135856,O=C(O)C(=Cc1ccc([N+](=O)[O-])cc1)c1cccc(Cl)c1,0
916,CHEMBL1085532,Cc1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(CCl)CCl)cc1,0
917,CHEMBL440391,CCOC(=O)c1c(NC(=O)NS(=O)(=O)c2ccccn2)sc2c1CCC(C)(C)C2,0
918,CHEMBL3555473,CCC1=N[C@@]2(CC[C@@H]3CN(CC(=O)N(C)C)C[C@@H]32)C(=O)N1CC1CC1,0
919,CHEMBL3822658,CCCCCCCCCCCCCC(=O)OCC(COP(=O)(S)OCCN)OC,0
920,CHEMBL4093335,C=CC(=O)N(CCOCCO)C(C(=O)NC(C)(C)C)c1ccccc1Br,0
921,CHEMBL1098739,CCn1nc(-c2ccccc2)c(C#N)c1CCc1ccccc1C(=O)O,0
922,CHEMBL1958124,O=C1NC(=S)NC1Cc1ccc(O)c(O)c1,0
923,CHEMBL1885894,Cc1nnc(NC(=O)C2CCCC2)s1,0
924,CHEMBL1369188,O=C(O)CCC(=O)N1N=C(c2cccs2)CC1c1cccc([N+](=O)[O-])c1,0
925,CHEMBL571073,Cc1ccc(CCCCN2CCCCC2)cc1,0
926,CHEMBL470233,Cc1ccc(NC(=O)c2cccc(Cl)c2)cc1S(=O)(=O)N1CCOCC1,0
927,CHEMBL4080202,NC1=C(/C=C2\COc3ccccc3C2=O)C(=O)C2C=CC=CC2O1,0
928,CHEMBL24475,CCCC/C=C/C(=O)CCc1ccc(O)c(OC)c1,0
929,CHEMBL149321,O=P(O)(O)C(O)(Nc1cc(Cl)cc(Cl)c1)P(=O)(O)O,0
930,CHEMBL1878594,O=C(COc1ccc2ccc(=O)oc2c1)NCCCN1CCCC1=O,0
931,CHEMBL3221376,CC(C)C(=O)Nc1cccc(C(=O)O)c1O,0
932,CHEMBL3823987,O=C(/C=C/c1ccc(O)cc1)OCCc1ccc(O)c(O)c1,0
933,CHEMBL484850,CC1=C2CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/[C@@H]2OC1=O,0
934,CHEMBL3962195,O=C(O)c1cccc(Nc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c1,0
935,CHEMBL308920,O=C(O)C[C@]1(O)C[C@@H](C(=O)c2ccc(Cl)c(Cl)c2)Oc2ccc(F)cc21,0
936,CHEMBL4078414,COC(=O)C(Cc1ccccc1)NC(=O)c1ccccc1N,0
937,CHEMBL1978973,Cc1ccc(-c2nc3ccc(Br)cc3c(C(=O)O)c2CC(=O)O)cc1,0
938,CHEMBL3553676,O=C(C[C@@H]1COC[C@H]2CN(CC3CC3)C[C@@H]12)N1CCCCO1,0
939,CHEMBL4169926,COc1ccc(/C=C/C(=O)c2c(OCC=C(C)C)cc(OC)c(CC=C(C)C)c2OC)cc1OC,0
940,CHEMBL3937497,O=C(Nc1nc2cc(C(F)(F)F)ccc2[nH]1)c1ccc2cc3n(c2c1)CCCNC3=O,0
941,CHEMBL225949,CC1(C)[C@@H](CC(=O)O)[C@H]1c1ccc(OCCc2ccc3c(n2)NCCC3)cc1,0
942,CHEMBL3905006,N[C@H]1[C@@H]2CN(C(=O)c3ccc4cc(Oc5ccc(C(F)(F)F)nc5)ccc4n3)C[C@H]12,0
943,CHEMBL1858074,CCOc1ccc(-c2nc(CN3CCN(C(=O)C4CCCO4)CC3)co2)cc1,0
944,CHEMBL1269880,Cc1cn2c(-c3cn[nH]c3)cnc2c(Nc2cc(CN3CCOCC34CCC4)ns2)n1,0
945,CHEMBL3908114,COc1n[nH]c2cc(NC(=O)N[C@@H]3CN(C)C[C@H]3c3ccccc3)nc(CO)c12,0
946,CHEMBL3917935,Cc1c(C(=O)Nc2cccc(C(F)(F)F)c2)cc(C2CCNCC2)n1CCCN1CCOCC1,0
947,CHEMBL272428,NC(=O)c1cnc(C(=O)CCc2ccc(COc3ccccc3)cc2)o1,0
948,CHEMBL2377433,CC[C@H](CO)NC(=O)N[C@H](C)c1ccccc1,0
949,CHEMBL194109,CCOc1cc2ccc3c4cc(OC)c(OC)cc4c[n+](C)c3c2cc1OC.CS(=O)(=O)[O-],0
950,CHEMBL3645447,CN(Cc1cnc[nH]1)c1cc(Cl)cc(Cl)c1,0
951,CHEMBL4290805,Clc1ccc([C@]2(Cn3ccnc3)OC[C@@H](OCc3ccc(-c4ccncc4)cc3)CO2)c(Cl)c1,0
952,CHEMBL3401854,COc1c(O)c(=O)n2c3ccccc3c3cc(=O)n(C)c1c32,0
953,CHEMBL154616,CC(C)n1c(-c2ccc(F)cc2)nc(=O)c2ccc(Cl)cc21,0
954,CHEMBL1952155,O=C(/C(=C\c1ccc(Br)cc1)S(=O)(=O)Cc1ccccc1)c1ccccc1,0
955,CHEMBL3692407,CC(O)(C#Cc1cc2c(cc1F)OCCn1cc(C(N)=O)nc1-2)C(N)=O,0
956,CHEMBL3338293,Cc1ccn2c(CC(=O)O)cc(-c3ccc(C(F)(F)F)cc3Cc3c(C)noc3C3CC3)c2n1,0
957,CHEMBL420827,CN(CCOCCNC(=S)Nc1cccc2ccccc12)Cc1ccccc1,0
958,CHEMBL4280299,CC(=O)/C=C/c1cnc(C)c(O)c1CO,0
959,CHEMBL429125,COc1cc(CN(C)C)ccc1OCC(=O)Nc1cc(-n2nc(C)cc2C)nc(-c2ccc(C)o2)n1,0
960,CHEMBL408530,COc1cccc(-c2cc(-c3ccccc3)n[nH]2)c1,0
961,CHEMBL2420540,Cc1ccc(NC(=O)Nc2ccccc2)cc1S(=O)(=O)N(C)C,0
962,CHEMBL9021,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)CC(F)(F)F,0
963,CHEMBL1436593,COc1ccc(-c2nc3sc(CCNC(=O)Cc4ccccc4)c(C)n3n2)cc1,0
964,CHEMBL1814047,O=C(Nc1ccc(Oc2ccccc2)c(Cl)c1)c1cc(Cl)cc(Cl)c1O,0
965,CHEMBL253421,N#Cc1ccc(COc2ccc(-c3ccc(-c4ccccc4)n3CC(=O)NC(=N)N)cc2)cc1,0
966,CHEMBL1560483,Cn1c(C(=O)O)c(S(=O)(=O)c2ccc(Cl)cc2)c2ccccc21,0
967,CHEMBL203822,Cc1ccc(C(CC(=O)O)Cc2csc(CCCc3ccc4c(n3)NCCC4)n2)cc1,0
968,CHEMBL1215193,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)(C)C)C1c1ccc(C(F)(F)F)cc1,0
969,CHEMBL3978130,Cc1cc(C)c(-c2[nH]ncc2C)cc1C(=O)N1CC(F)(c2ccc(C#N)cc2)C1,0
970,CHEMBL288832,CCCCc1nc2c(n1Cc1ccc(-c3ccccc3-c3nn[nH]n3)cc1)/C(=C/C(=O)O)CCCC2,0
971,CHEMBL145551,CCOCCNc1c(C(=O)OCC)cnc2c1cnn2/C=C/c1ccccc1,0
972,CHEMBL2236916,O=C(CN(CCC1CCCC1)C(=O)N1CCC[C@H]1C(=O)Nc1cnccn1)NO,0
973,CHEMBL2178062,CCN(CC)c1nc(C(F)(F)F)ccc1CNC(=O)C(C)c1ccc(NS(C)(=O)=O)c(F)c1,0
974,CHEMBL4296707,COc1cc2c(cc1OC)C(=O)CC(c1ccc(CN3CCCC3)cc1)O2,0
975,CHEMBL2426514,C[C@@H](c1cccc2ccccc12)N(C)Cc1ccc(C(C)(C)C)cc1,0
976,CHEMBL3552663,Fc1cnc(N2CCn3cc(CNc4ccccn4)nc3C2)nc1,0
977,CHEMBL3747085,Cc1ccc(N2CCn3nc(COc4ccccc4)cc3C2=O)nc1,0
978,CHEMBL561690,CN(c1ccccc1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,0
979,CHEMBL3248274,CCC(=O)Nc1cc(NC(=O)CC)cc(N/C(C)=C2\C(=O)OC(=O)C(C(C)=O)=C2O)c1,0
980,CHEMBL1812396,CCCCCCCCn1c2ccc(Cl)cc2c2ccc(CC)cc21,0
981,CHEMBL1773965,O=C(CC(F)(F)F)N1CCC(c2nc(-c3cccs3)no2)CC1,0
982,CHEMBL3688871,C[C@H]1COCCN1c1nc(N2CCOC[C@@H]2C)c2ccc(-c3ccnc(F)c3)nc2n1,0
983,CHEMBL1834150,Fc1cccc(F)c1CSc1ccc(-c2ccccn2)nn1,0
984,CHEMBL323774,CN(C)c1ncnc2c1ncn2C1CC1,0
985,CHEMBL46349,CC(Oc1ccc(Br)cc1)C(=O)OC1CC2CCC(C1)N2C,0
986,CHEMBL3648737,COC1CCN(c2c(NC(=O)c3nc(-c4ncccc4F)sc3N)cnn2C)CCC1N,0
987,CHEMBL3127166,O=C(O)c1csc(-n2nc(-c3ccc(Cl)cc3)c3ccccc32)n1,0
988,CHEMBL1807715,CNCc1cncc(-c2cnc3[nH]nc(-c4nc5cc(N6CCN(C)CC6)ccc5[nH]4)c3c2)c1,0
989,CHEMBL464114,C/C(=C\CC/C(C)=C/CCc1ccoc1)CC/C=C(/CC/C=C(\C)C(=O)O)C(=O)O,0
990,CHEMBL3582436,N#Cc1ccc(-c2cnc3ccc(N4CCCC4c4cccc(F)c4)nn23)cc1,0
991,CHEMBL2354928,CC(C)n1nnnc1C1c2ccccc2C(=O)N1CCOc1ccccc1,0
992,CHEMBL1500492,COCCn1c(-c2cc(OC)c(OC)c(OC)c2)nc2nc3ccccc3nc21,0
993,CHEMBL1641887,C=C(C=O)[C@@H]1CCC2=C(C1)C(=O)[C@@H](O)[C@@H]1C(C)(C)[C@H](O)CC[C@@]21C,0
994,CHEMBL443843,COc1ccc2c(c1)CCCN1CCCc3ccccc3C21,0
995,CHEMBL3953525,NCC1CCN(c2cc3ncccc3cc2NC(=O)c2csc3cncnc23)CC1,0
996,CHEMBL169336,CCN(CC)C(=O)Nc1ccnc(-c2ccncc2)n1,0
997,CHEMBL2323597,CC(C)OC(=O)N1CCC(CO[C@H]2CC[C@H](c3ccc(S(C)(=O)=O)cc3)CC2)CC1,0
998,CHEMBL487058,O=C(c1cccc(S(=O)(=O)N2CCOCC2)c1)n1[nH]c(=O)c2cc(Br)ccc21,0
999,CHEMBL3234556,O=C(NCCc1ccc(Cl)cc1)[C@@H]1CCCN(c2ccccn2)C1,0
